timestamp,title,url,product_id,tags,sales,daily_sales_diff,favorites,review_count,rating_score,rating_votes,price,reference_revenue
2026-09-01T15:01:02.380515+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1513,0,2666,2,3.97,235,715,429
2026-09-01T15:01:02.380515+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,268,0,842,1,4.02,51,715,429
2026-09-01T15:01:02.380515+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2940,0,4622,2,3.84,460,715,429
2026-09-01T15:01:02.380515+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1324,0,2826,2,4.12,235,715,429
2026-09-01T15:01:02.380515+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,860,1,1753,,4.17,119,990,594
2026-09-01T15:01:02.380515+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1931,0,3446,2,4.15,274,990,594
2026-09-01T15:01:02.380515+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,973,0,1766,2,4.07,174,990,594
2026-09-01T15:01:02.380515+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1101,0,2860,3,4.09,163,990,594
2026-09-01T15:01:02.380515+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3331,7,4885,2,4.08,357,935,561
2026-09-01T15:01:02.380515+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3182,1,4116,,4.11,303,990,594
2026-09-01T15:01:02.380515+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,935,5,2689,2,3.86,76,715,429
2026-09-01T15:01:02.380515+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,350,10,1590,,4.25,28,1980,1188
2026-09-01T15:01:02.380515+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,195,2,811,,3.83,18,1980,1188
2026-09-01T15:01:02.380515+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,28,0,281,,,,1430,858
2026-09-01T15:01:02.380515+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,772,1,2119,1,4,67,1980,1188
2026-09-01T15:01:02.380515+00:00,—c“éõJD‚Æˆúêr‚ÌO’‹–é,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,216,0,1082,,3.41,17,1980,1188
2026-09-01T15:01:02.380515+00:00,ƒGƒ‹ƒt‚½‚¿‚Í¡“ú‚à’‚é,https://www.dlsite.com/maniax/work/=/product_id/RJ01704193.html,RJ01704193,,32,4,430,,,,1287,772
2026-09-02T15:01:02.372296+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,1006,2,2001,1,4.03,173,715,429
2026-09-02T15:01:02.372296+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1513,0,2666,2,3.96,236,715,429
2026-09-02T15:01:02.372296+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,268,0,841,1,4,52,715,429
2026-09-02T15:01:02.372296+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2941,1,4622,2,3.84,461,715,429
2026-09-02T15:01:02.372296+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1325,1,2826,2,4.12,236,715,429
2026-09-02T15:01:02.372296+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,862,2,1755,,4.17,119,990,594
2026-09-02T15:01:02.372296+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1932,1,3447,2,4.15,274,990,594
2026-09-02T15:01:02.372296+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,973,0,1766,2,4.07,174,990,594
2026-09-02T15:01:02.372296+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1101,0,2861,3,4.09,163,990,594
2026-09-02T15:01:02.372296+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3335,4,4884,2,4.08,360,935,561
2026-09-02T15:01:02.372296+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3184,2,4115,,4.11,305,990,594
2026-09-02T15:01:02.372296+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,940,5,2695,2,3.84,77,715,429
2026-09-02T15:01:02.372296+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,355,5,1591,,4.25,28,1980,1188
2026-09-02T15:01:02.372296+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,195,0,811,,3.83,18,1980,1188
2026-09-02T15:01:02.372296+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,28,0,281,,,,1430,858
2026-09-02T15:01:02.372296+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,772,0,2122,1,3.99,68,1980,1188
2026-09-02T15:01:02.372296+00:00,—c“éõJD‚Æˆúêr‚ÌO’‹–é,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,217,1,1081,,3.41,17,1980,1188
2026-09-02T15:01:02.372296+00:00,ƒGƒ‹ƒt‚½‚¿‚Í¡“ú‚à’‚é,https://www.dlsite.com/maniax/work/=/product_id/RJ01704193.html,RJ01704193,,34,2,439,,,,1287,772
2026-09-03T15:01:02.327200+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,1006,0,2001,1,4.03,173,715,429
2026-09-03T15:01:02.327200+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1513,0,2666,2,3.96,236,715,429
2026-09-03T15:01:02.327200+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,268,0,841,1,4,52,715,429
2026-09-03T15:01:02.327200+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2944,3,4622,2,3.84,461,715,429
2026-09-03T15:01:02.327200+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1326,1,2826,2,4.12,236,715,429
2026-09-03T15:01:02.327200+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,862,0,1755,,4.17,119,990,594
2026-09-03T15:01:02.327200+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1932,0,3448,2,4.15,274,990,594
2026-09-03T15:01:02.327200+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,973,0,1766,2,4.07,174,990,594
2026-09-03T15:01:02.327200+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1101,0,2862,3,4.09,163,990,594
2026-09-03T15:01:02.327200+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3339,4,4886,2,4.08,360,935,561
2026-09-03T15:01:02.327200+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3184,0,4116,,4.1,307,990,594
2026-09-03T15:01:02.327200+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,948,8,2700,2,3.84,77,715,429
2026-09-03T15:01:02.327200+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,359,4,1594,,4.25,28,1980,1188
2026-09-03T15:01:02.327200+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,200,5,811,,3.83,18,1980,1188
2026-09-03T15:01:02.327200+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,28,0,280,,,,1430,858
2026-09-03T15:01:02.327200+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,773,1,2123,1,3.97,69,1980,1188
2026-09-03T15:01:02.327200+00:00,—c“éõJD‚Æˆúêr‚ÌO’‹–é,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,217,0,1080,,3.41,17,1980,1188
2026-09-03T15:01:02.327200+00:00,ƒGƒ‹ƒt‚½‚¿‚Í¡“ú‚à’‚é,https://www.dlsite.com/maniax/work/=/product_id/RJ01704193.html,RJ01704193,,35,1,445,,,,1287,772
2026-09-04T15:01:02.284118+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,1006,0,2000,1,4.03,173,715,429
2026-09-04T15:01:02.284118+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1513,0,2666,2,3.96,236,715,429
2026-09-04T15:01:02.284118+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,268,0,841,1,4,52,715,429
2026-09-04T15:01:02.284118+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2944,0,4623,2,3.84,461,715,429
2026-09-04T15:01:02.284118+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1326,0,2827,2,4.12,236,715,429
2026-09-04T15:01:02.284118+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,863,1,1755,,4.17,119,990,594
2026-09-04T15:01:02.284118+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1932,0,3448,2,4.15,274,990,594
2026-09-04T15:01:02.284118+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,973,0,1766,2,4.07,174,990,594
2026-09-04T15:01:02.284118+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1101,0,2862,3,4.09,163,990,594
2026-09-04T15:01:02.284118+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3340,1,4890,2,4.07,361,935,561
2026-09-04T15:01:02.284118+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3184,0,4116,,4.1,307,990,594
2026-09-04T15:01:02.284118+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,951,3,2703,2,3.84,77,715,429
2026-09-04T15:01:02.284118+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,362,3,1594,,4.28,29,1980,1188
2026-09-04T15:01:02.284118+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,201,1,812,,3.83,18,1980,1188
2026-09-04T15:01:02.284118+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,28,0,280,,,,1430,858
2026-09-04T15:01:02.284118+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,785,12,2115,1,3.97,69,1980,1188
2026-09-04T15:01:02.284118+00:00,—c“éõJD‚Æˆúêr‚ÌO’‹–é,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,217,0,1078,,3.41,17,1980,1188
2026-09-04T15:01:02.284118+00:00,ƒGƒ‹ƒt‚½‚¿‚Í¡“ú‚à’‚é,https://www.dlsite.com/maniax/work/=/product_id/RJ01704193.html,RJ01704193,,35,0,451,,,,1287,772
2026-09-05T15:01:02.261970+00:00,˜S–‚ÌƒAƒYƒn,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,1006,0,2001,1,4.03,173,715,429
2026-09-05T15:01:02.261970+00:00,‰õŠy‘Â‚¿ƒƒCƒh,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1513,0,2665,2,3.96,236,715,429
2026-09-05T15:01:02.261970+00:00,”ülá—«—L—,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,268,0,841,1,4,52,715,429
2026-09-05T15:01:02.261970+00:00,–³C‚È­—‚ğ‰´D‚İ‚Éõ‚ß‚é‚Ü‚Å,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2945,1,4622,2,3.84,461,715,429
2026-09-05T15:01:02.261970+00:00,•Ó‹«‘º‚Ìˆú—”š“ûƒVƒXƒ^[,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1326,0,2828,2,4.12,236,715,429
2026-09-05T15:01:02.261970+00:00,—ö“üŠ¯ƒ‰ƒCƒJ,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,865,2,1755,,4.17,119,990,594
2026-09-05T15:01:02.261970+00:00,NTR—c“éõ,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1932,0,3449,2,4.15,274,990,594
2026-09-05T15:01:02.261970+00:00,“Á‘Î4”ÇƒJƒKƒŠƒƒC‚Ìö“ü‘{¸,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,973,0,1768,2,4.07,174,990,594
2026-09-05T15:01:02.261970+00:00,“û•‘º‚ÌˆúK,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1101,0,2865,3,4.09,164,990,594
2026-09-05T15:01:02.261970+00:00,•ß‚ç‚í‚ê‚ÌƒZƒCƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3346,6,4895,2,4.07,361,935,561
2026-09-05T15:01:02.261970+00:00,V•Ä”ülOL‚ğ‰´ê—p‚Ìˆú——‚ÉI,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3187,3,4115,,4.1,307,990,594
2026-09-05T15:01:02.261970+00:00,‚Ş‚Á‚Â‚èƒhƒXƒPƒxƒVƒXƒ^[ƒAƒŠƒA‚Æ”š“ûƒGƒbƒ`‚·‚éRPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,957,6,2711,2,3.89,80,715,429
2026-09-05T15:01:02.261970+00:00,––±“IƒƒCƒh‚ÍƒUƒR‚Ü‚ñ‚±,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,372,10,1596,,4.28,29,990,594
2026-09-05T15:01:02.261970+00:00,¶ˆÓ‹C‚È—c“éõ”Ş—‚ğˆ¤‚µ‚Ä‚í‚©‚ç‚¹‚éƒQ[ƒ€,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,203,2,812,,3.84,19,990,594
2026-09-05T15:01:02.261970+00:00,•P‹RmƒGƒCƒ‹‚Ì’²‹³’Eo,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,28,0,279,,,,715,429
2026-09-05T15:01:02.261970+00:00,‹Ö’f‚ÌQæ‚ç‚ê–Ú˜^,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,804,19,2111,1,3.97,69,990,594
2026-09-05T15:01:02.261970+00:00,—c“éõJD‚Æˆúêr‚ÌO’‹–é,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,219,2,1078,,3.53,19,1980,1188
2026-09-05T15:01:02.261970+00:00,ƒGƒ‹ƒt‚½‚¿‚Í¡“ú‚à’‚é,https://www.dlsite.com/maniax/work/=/product_id/RJ01704193.html,RJ01704193,,37,2,456,,,,1287,772
2026-09-05T15:01:02.261970+00:00,JK-ƒŒ‰­—‹³ˆç‰Û’ö-,https://www.dlsite.com/maniax/work/=/product_id/RJ01711253.html,RJ01711253,,40,40,444,,,,1287,772
2026-09-06T15:01:02.408956+00:00,ç‰¢ç„ã®ã‚¢ã‚ºãƒ,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,1007,1,2000,1,4.03,173,715,429
2026-09-06T15:01:02.408956+00:00,å¿«æ¥½å •ã¡ãƒ¡ã‚¤ãƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1513,0,2669,2,3.96,236,715,429
2026-09-06T15:01:02.408956+00:00,ç¾äººè‹¥å¥³å°†æœ‰ç†,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,269,1,841,1,4.0,52,715,429
2026-09-06T15:01:02.408956+00:00,ç„¡å¢ãªå°‘å¥³ã‚’ä¿ºå¥½ã¿ã«æŸ“ã‚ã‚‹ã¾ã§,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2946,1,4624,2,3.84,461,715,429
2026-09-06T15:01:02.408956+00:00,è¾ºå¢ƒæ‘ã®æ·«ä¹±çˆ†ä¹³ã‚·ã‚¹ã‚¿ãƒ¼,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1326,0,2828,2,4.12,236,715,429
2026-09-06T15:01:02.408956+00:00,å¥³æ½œå…¥å®˜ãƒ©ã‚¤ã‚«,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,866,1,1755,,4.15,120,990,594
2026-09-06T15:01:02.408956+00:00,NTRå¹¼é¦´æŸ“,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1934,2,3450,2,4.16,275,990,594
2026-09-06T15:01:02.408956+00:00,ç‰¹å¯¾4ç­ã‚«ã‚¬ãƒªãƒ¡ã‚¤ã®æ½œå…¥æœæŸ»,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,973,0,1767,2,4.07,174,990,594
2026-09-06T15:01:02.408956+00:00,ä¹³æ’«æ‘ã®æ·«ç¿’,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1101,0,2864,3,4.09,165,990,594
2026-09-06T15:01:02.408956+00:00,æ•ã‚‰ã‚ã‚Œã®ã‚»ã‚¤ãƒ©,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3350,4,4899,2,4.07,363,935,561
2026-09-06T15:01:02.408956+00:00,æ–°ç±³ç¾äººOLã‚’ä¿ºå°‚ç”¨ã®æ·«ä¹±å¥³ã«ï¼,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3189,2,4114,,4.09,308,990,594
2026-09-06T15:01:02.408956+00:00,ã‚€ã£ã¤ã‚Šãƒ‰ã‚¹ã‚±ãƒ™ã‚·ã‚¹ã‚¿ãƒ¼ã‚¢ãƒªã‚¢ã¨çˆ†ä¹³ã‚¨ãƒƒãƒã™ã‚‹RPG,https://www.dlsite.com/maniax/work/=/product_id/RJ01630451.html,RJ01630451,,961,4,2720,2,3.9,81,715,429
2026-09-06T15:01:02.408956+00:00,äº‹å‹™çš„ãƒ¡ã‚¤ãƒ‰ã¯ã‚¶ã‚³ã¾ã‚“ã“,https://www.dlsite.com/maniax/work/=/product_id/RJ01643769.html,RJ01643769,,383,11,1603,,4.3,30,990,594
2026-09-06T15:01:02.408956+00:00,ç”Ÿæ„æ°—ãªå¹¼é¦´æŸ“å½¼å¥³ã‚’æ„›ã—ã¦ã‚ã‹ã‚‰ã›ã‚‹ã‚²ãƒ¼ãƒ ,https://www.dlsite.com/maniax/work/=/product_id/RJ01646553.html,RJ01646553,,205,2,811,,3.91,22,990,594
2026-09-06T15:01:02.408956+00:00,å§«é¨å£«ã‚¨ã‚¤ãƒ«ã®èª¿æ•™è„±å‡º,https://www.dlsite.com/maniax/work/=/product_id/RJ01650277.html,RJ01650277,,29,1,279,,,,715,429
2026-09-06T15:01:02.408956+00:00,ç¦æ–­ã®å¯å–ã‚‰ã‚Œç›®éŒ²,https://www.dlsite.com/maniax/work/=/product_id/RJ01669480.html,RJ01669480,,813,9,2110,1,3.96,71,990,594
2026-09-06T15:01:02.408956+00:00,å¹¼é¦´æŸ“JDã¨æ·«é¡ã®ä¸‰æ˜¼å¤œ,https://www.dlsite.com/maniax/work/=/product_id/RJ01681092.html,RJ01681092,,219,0,1078,,3.53,19,1980,1188
2026-09-06T15:01:02.408956+00:00,ã‚¨ãƒ«ãƒ•ãŸã¡ã¯ä»Šæ—¥ã‚‚è³œã‚‹,https://www.dlsite.com/maniax/work/=/product_id/RJ01704193.html,RJ01704193,,40,3,459,,,,1287,772
2026-09-06T15:01:02.408956+00:00,JK-ç´”æ½”å°‘å¥³æ•™è‚²èª²ç¨‹-,https://www.dlsite.com/maniax/work/=/product_id/RJ01711253.html,RJ01711253,,52,52,482,,3.2,5,1287,772
2026-09-07T15:01:02.298458+00:00,ç‰¢ç„ã®ã‚¢ã‚ºãƒ,https://www.dlsite.com/maniax/work/=/product_id/RJ01401063.html,RJ01401063,,1007,0,2001,1,4.03,173,715,429
2026-09-07T15:01:02.298458+00:00,å¿«æ¥½å •ã¡ãƒ¡ã‚¤ãƒ‰,https://www.dlsite.com/maniax/work/=/product_id/RJ01405134.html,RJ01405134,,1513,0,2670,2,3.96,236,715,429
2026-09-07T15:01:02.298458+00:00,ç¾äººè‹¥å¥³å°†æœ‰ç†,https://www.dlsite.com/maniax/work/=/product_id/RJ01405145.html,RJ01405145,,269,0,841,1,4.0,52,715,429
2026-09-07T15:01:02.298458+00:00,ç„¡å¢ãªå°‘å¥³ã‚’ä¿ºå¥½ã¿ã«æŸ“ã‚ã‚‹ã¾ã§,https://www.dlsite.com/maniax/work/=/product_id/RJ01406775.html,RJ01406775,,2946,0,4625,2,3.84,461,715,429
2026-09-07T15:01:02.298458+00:00,è¾ºå¢ƒæ‘ã®æ·«ä¹±çˆ†ä¹³ã‚·ã‚¹ã‚¿ãƒ¼,https://www.dlsite.com/maniax/work/=/product_id/RJ01411103.html,RJ01411103,,1326,0,2828,2,4.12,236,715,429
2026-09-07T15:01:02.298458+00:00,å¥³æ½œå…¥å®˜ãƒ©ã‚¤ã‚«,https://www.dlsite.com/maniax/work/=/product_id/RJ01468362.html,RJ01468362,,867,1,1757,,4.15,120,990,594
2026-09-07T15:01:02.298458+00:00,NTRå¹¼é¦´æŸ“,https://www.dlsite.com/maniax/work/=/product_id/RJ01474148.html,RJ01474148,,1934,0,3451,2,4.16,275,990,594
2026-09-07T15:01:02.298458+00:00,ç‰¹å¯¾4ç­ã‚«ã‚¬ãƒªãƒ¡ã‚¤ã®æ½œå…¥æœæŸ»,https://www.dlsite.com/maniax/work/=/product_id/RJ01477080.html,RJ01477080,,974,1,1767,2,4.07,174,990,594
2026-09-07T15:01:02.298458+00:00,ä¹³æ’«æ‘ã®æ·«ç¿’,https://www.dlsite.com/maniax/work/=/product_id/RJ01503190.html,RJ01503190,,1102,1,2866,3,4.09,165,990,594
2026-09-07T15:01:02.298458+00:00,æ•ã‚‰ã‚ã‚Œã®ã‚»ã‚¤ãƒ©,https://www.dlsite.com/maniax/work/=/product_id/RJ01548560.html,RJ01548560,,3352,2,4900,2,4.07,364,935,561
2026-09-07T15:01:02.298458+00:00,æ–°ç±³ç¾äººOLã‚’ä¿ºå°‚ç”¨ã®æ·«ä¹±å¥³ã«ï¼,https://www.dlsite.com/maniax/work/=/product_id/RJ01584326.html,RJ01584326,,3190,1,4114,,4.09,308,990,594
